#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=828, tid=27411
#
# JRE version: Java(TM) SE Runtime Environment (8.0_25-b17) (build 1.8.0_25-b17)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.25-b02 mixed mode bsd-amd64 compressed oops)
# Problematic frame:
# C  0x0000000000000000
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Registers:
RAX=0x0000000118f4b508, RBX=0x00000000000161b0, RCX=0x0000000000000010, RDX=0xfffffffffffffff0
RSP=0x0000700010b079e8, RBP=0x0000700010b07a90, RSI=0x0000000000000000, RDI=0x00007f99c066d800
R8 =0x0000000000000200, R9 =0x00007f99d685bf40, R10=0x00007f99c0665428, R11=0x0000000000020640
R12=0x0000000000000200, R13=0x00007f99c066d800, R14=0x00007f99d683b900, R15=0x0000000000000800
RIP=0x0000000000000000, EFLAGS=0x0000000000010246, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x0000700010b079e8)
0x0000700010b079e8:   0000000118f1d639 0000000000000000
0x0000700010b079f8:   0000000000000000 00007f99c06759b0
0x0000700010b07a08:   000000011856b010 00007f99c06739b0
0x0000700010b07a18:   0000020000000000 0000000000000000
0x0000700010b07a28:   0000000000000800 0000000000000200
0x0000700010b07a38:   00007f99c06719b0 00007f99c066d800
0x0000700010b07a48:   0000020000000000 0000000000000003
0x0000700010b07a58:   000000000000037f ec31bdf9ecff0082
0x0000700010b07a68:   00007f99d6828890 0000000000000200
0x0000700010b07a78:   00007f99d6819748 00007f99d683b900
0x0000700010b07a88:   00007f99d685bf40 0000700010b07aa0
0x0000700010b07a98:   0000000118f2d2ef 0000700010b07b20
0x0000700010b07aa8:   000000011dd571a9 0000000101561000
0x0000700010b07ab8:   00007f99d6828908 00007f99c0665200
0x0000700010b07ac8:   00007f99c06653f8 00007f99d6828890
0x0000700010b07ad8:   00000000cbd7e472 0000700010b07c58
0x0000700010b07ae8:   0000700010b07c38 0000020000000000
0x0000700010b07af8:   0000700010b07c38 00007f99c0665200
0x0000700010b07b08:   00007f99d68196d0 00007f99d681e200
0x0000700010b07b18:   0000000000000200 0000700010b07b70
0x0000700010b07b28:   000000011de64034 0000700010b07c10
0x0000700010b07b38:   0000700010b07c58 00000000d6826b50
0x0000700010b07b48:   0000000000000000 00007f99c0665200
0x0000700010b07b58:   0000000000000000 0000000000000200
0x0000700010b07b68:   00007f99d681e200 0000700010b07be0
0x0000700010b07b78:   000000011de63d34 00007f99d681e200
0x0000700010b07b88:   00007f99d68196d0 
