#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=2411, tid=37403
#
# JRE version: Java(TM) SE Runtime Environment (8.0_25-b17) (build 1.8.0_25-b17)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.25-b02 mixed mode bsd-amd64 compressed oops)
# Problematic frame:
# C  0x0000000000000000
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Registers:
RAX=0x0000000123598508, RBX=0x00000000000161b0, RCX=0x0000000000000010, RDX=0xfffffffffffffff0
RSP=0x000070000d18b9e8, RBP=0x000070000d18ba90, RSI=0x0000000000000000, RDI=0x00007f9bd088d000
R8 =0x0000000000000200, R9 =0x00007f9bcd381690, R10=0x00007f9bd0a9b828, R11=0x00000000027e5b60
R12=0x0000000000000200, R13=0x00007f9bd088d000, R14=0x00007f9bcab9bb30, R15=0x0000000000000800
RIP=0x0000000000000000, EFLAGS=0x0000000000010246, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x000070000d18b9e8)
0x000070000d18b9e8:   000000012356a639 0000000000000000
0x000070000d18b9f8:   0000000000000000 00007f9bd08951b0
0x000070000d18ba08:   000000012176c010 00007f9bd08931b0
0x000070000d18ba18:   0000020000000000 0000000000000000
0x000070000d18ba28:   0000000000000800 0000000000000200
0x000070000d18ba38:   00007f9bd08911b0 00007f9bd088d000
0x000070000d18ba48:   0000020000000000 0000000000000003
0x000070000d18ba58:   000000000000037f 2f5c5b4647bf00cb
0x000070000d18ba68:   00007f9bcd510ac0 0000000000000200
0x000070000d18ba78:   00007f9bcd513d18 00007f9bcab9bb30
0x000070000d18ba88:   00007f9bcd381690 000070000d18baa0
0x000070000d18ba98:   000000012357a2ef 000070000d18bb20
0x000070000d18baa8:   000000012ac1f1f9 000000010a727000
0x000070000d18bab8:   00007f9bcd510b38 00007f9bd0a9b600
0x000070000d18bac8:   00007f9bd0a9b7f8 00007f9bcd510ac0
0x000070000d18bad8:   00000000c3db7472 000070000d18bc58
0x000070000d18bae8:   000070000d18bc38 0000020000000000
0x000070000d18baf8:   000070000d18bc38 00007f9bd0a9b600
0x000070000d18bb08:   00007f9bcd513ca0 00007f9bca9db330
0x000070000d18bb18:   0000000000000200 000070000d18bb70
0x000070000d18bb28:   000000012ad2c084 000070000d18bc10
0x000070000d18bb38:   000070000d18bc58 00000000ca9a1390
0x000070000d18bb48:   0000000000000000 00007f9bd0a9b600
0x000070000d18bb58:   0000000000000000 0000000000000200
0x000070000d18bb68:   00007f9bca9db330 000070000d18bbe0
0x000070000d18bb78:   000000012ad2bd84 00007f9bca9db330
0x000070000d18bb88:   00007f9bcd513ca0 
