#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=8212, tid=38667
#
# JRE version: Java(TM) SE Runtime Environment (8.0_25-b17) (build 1.8.0_25-b17)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.25-b02 mixed mode bsd-amd64 compressed oops)
# Problematic frame:
# C  0x0000000000000000
#
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread is native thread

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Registers:
RAX=0x0000000126f6a508, RBX=0x00000000000161b0, RCX=0x0000000000000010, RDX=0xfffffffffffffff0
RSP=0x00007000094b99e8, RBP=0x00007000094b9a90, RSI=0x0000000000000000, RDI=0x00007f8c7ac88a00
R8 =0x0000000000000200, R9 =0x00007f8c5c404d10, R10=0x00007f8c6edb3c28, R11=0xffffffffffff7650
R12=0x0000000000000200, R13=0x00007f8c7ac88a00, R14=0x00007f8c5c40d6c0, R15=0x0000000000000800
RIP=0x0000000000000000, EFLAGS=0x0000000000010246, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007000094b99e8)
0x00007000094b99e8:   0000000126f3c639 0000000000000000
0x00007000094b99f8:   0000000000000000 00007f8c7ac90bb0
0x00007000094b9a08:   000000011e1f3010 00007f8c7ac8ebb0
0x00007000094b9a18:   0000020000000000 0000000000000000
0x00007000094b9a28:   0000000000000800 0000000000000200
0x00007000094b9a38:   00007f8c7ac8cbb0 00007f8c7ac88a00
0x00007000094b9a48:   0000020000000000 0000000000000003
0x00007000094b9a58:   000000000000037f f503dacb6cc00097
0x00007000094b9a68:   00007f8c5c41c960 0000000000000200
0x00007000094b9a78:   00007f8c5c41c888 00007f8c5c40d6c0
0x00007000094b9a88:   00007f8c5c404d10 00007000094b9aa0
0x00007000094b9a98:   0000000126f4c2ef 00007000094b9b20
0x00007000094b9aa8:   00000001288141a9 00000001071a4000
0x00007000094b9ab8:   00007f8c5c41c9d8 00007f8c6edb3a00
0x00007000094b9ac8:   00007f8c6edb3bf8 00007f8c5c41c960
0x00007000094b9ad8:   00000000a3e3a472 00007000094b9c58
0x00007000094b9ae8:   00007000094b9c38 0000020000000000
0x00007000094b9af8:   00007000094b9c38 00007f8c6edb3a00
0x00007000094b9b08:   00007f8c5c41c810 00007f8c5c40c0b0
0x00007000094b9b18:   0000000000000200 00007000094b9b70
0x00007000094b9b28:   0000000128921034 00007000094b9c10
0x00007000094b9b38:   00007000094b9c58 000000005c50b7c0
0x00007000094b9b48:   0000000000000000 00007f8c6edb3a00
0x00007000094b9b58:   0000000000000000 0000000000000200
0x00007000094b9b68:   00007f8c5c40c0b0 00007000094b9be0
0x00007000094b9b78:   0000000128920d34 00007f8c5c40c0b0
0x00007000094b9b88:   00007f8c5c41c810 00007000094b9c38
0x00007000094b9b98:   00007f8c5c40c0b0 
